City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,isafjordur,66.0755,-23.124,-6.05,66,9,1.67,IS,1712108132
1,fortuna,40.5982,-124.1573,12.18,94,100,4.63,US,1712108133
2,bansi,27.1833,82.9333,26.01,16,76,5.19,IN,1712108134
3,kodinsk,58.6881,99.1844,-2.53,94,85,2.28,RU,1712108134
4,beruniy,41.6911,60.7525,4.98,75,0,0.0,UZ,1712108135
5,udachny,66.4167,112.4,-9.85,84,100,7.23,RU,1712107619
6,rongelap,11.1635,166.8941,26.81,80,100,7.52,MH,1712108136
7,kill devil hills,36.0307,-75.676,20.0,79,0,6.69,US,1712108137
8,blackmans bay,-43.0167,147.3167,13.07,59,100,0.89,AU,1712108138
9,arnprior,45.4334,-76.3494,8.41,51,100,6.74,CA,1712108025
10,albany,42.6001,-73.9662,6.23,93,100,0.45,US,1712108133
11,kuanda,56.3161,116.0806,-6.31,85,51,1.3,RU,1712108140
12,grytviken,-54.2811,-36.5092,3.91,78,19,5.3,GS,1712108140
13,badger,64.8,-147.5333,-9.07,54,75,5.14,US,1712107550
14,ushuaia,-54.8,-68.3,1.81,80,20,2.06,AR,1712108002
15,waitangi,-43.9535,-176.5597,16.01,88,100,4.02,NZ,1712108142
16,usogorsk,63.4106,48.6872,-12.96,97,100,3.27,RU,1712108143
17,port-aux-francais,-49.35,70.2167,6.81,82,99,12.68,TF,1712108144
18,maragogi,-9.0122,-35.2225,27.14,86,95,2.58,BR,1712108144
19,adamstown,-25.066,-130.1015,24.35,70,100,11.68,PN,1712108145
20,praia da vitoria,38.7333,-27.0667,17.09,77,20,10.75,PT,1712107458
21,kapuskasing,49.4169,-82.4331,4.05,38,100,5.14,CA,1712108146
22,bethel,41.3712,-73.414,6.47,86,100,0.89,US,1712107947
23,puerto deseado,-47.7503,-65.8938,10.0,76,100,9.41,AR,1712107882
24,menongue,-14.6585,17.691,16.98,94,100,1.53,AO,1712108149
25,bilibino,68.0546,166.4372,-12.91,61,11,0.61,RU,1712108023
26,holmen,43.9633,-91.2562,1.27,91,100,7.2,US,1712108150
27,la ronge,55.1001,-105.2842,8.14,34,75,5.14,CA,1712108009
28,enewetak,11.3474,162.3373,26.84,80,78,9.36,MH,1712108152
29,pasni,25.2631,63.471,24.99,62,100,3.46,PK,1712108153
30,punta arenas,-53.15,-70.9167,2.06,87,20,3.6,CL,1712107764
31,constantia,44.1833,28.65,8.38,63,67,3.41,RO,1712107523
32,khetri,27.9833,75.8,23.47,18,100,1.41,IN,1712108154
33,egilsstadir,65.2653,-14.3948,-6.05,79,75,2.57,IS,1712108155
34,severo-yeniseyskiy,60.3725,93.0408,-3.57,97,100,1.79,RU,1712108156
35,oskarshamn,57.2645,16.4484,-1.12,95,100,7.18,SE,1712108157
36,klaksvik,62.2266,-6.589,0.51,58,100,11.2,FO,1712108157
37,shanghai,31.2222,121.4581,20.93,94,100,5.0,CN,1712107865
38,jabor,5.921,169.6434,27.86,80,99,7.27,MH,1712108159
39,iqaluit,63.7506,-68.5145,-1.15,100,100,1.03,CA,1712108159
40,pacocha,-17.5833,-71.3333,20.17,83,68,0.38,PE,1712108160
41,umm kaddadah,13.6017,26.6876,22.37,17,39,4.03,SD,1712108161
42,fale old settlement,-9.3852,-171.2468,29.52,70,94,0.94,TK,1712108161
43,invercargill,-46.4,168.35,15.57,69,100,1.79,NZ,1712108162
44,oranjemund,-28.55,16.4333,14.95,93,0,2.48,NA,1712108163
45,west island,-12.1568,96.8225,27.99,78,40,5.66,CC,1712108164
46,bredasdorp,-34.5322,20.0403,15.17,91,77,1.81,ZA,1712108057
47,kharabali,47.4196,47.2568,8.92,63,10,4.82,RU,1712108165
48,papao,-17.75,-149.55,30.82,72,90,8.67,PF,1712107622
49,remire-montjoly,4.9167,-52.2667,28.02,89,75,1.54,GF,1712108166
50,yaren,-0.5472,166.916,27.8,76,100,2.0,NR,1712108167
51,deba,10.2086,11.3859,29.78,20,19,0.97,NG,1712108168
52,bodo,67.28,14.405,-7.9,67,0,6.17,NO,1712108168
53,jiexiu,37.0244,111.9125,7.8,82,100,5.08,CN,1712108169
54,port alfred,-33.5906,26.891,15.1,91,100,0.45,ZA,1712108170
55,jiayuguan,39.8167,98.3,7.98,41,68,4.12,CN,1712108170
56,avarua,-21.2078,-159.775,31.03,66,20,3.09,CK,1712108171
57,yuzhno-kurilsk,44.0306,145.8556,2.43,69,13,4.7,RU,1712108172
58,sinabang,2.4803,96.3801,28.66,75,100,0.72,ID,1712108172
59,prado,-17.3411,-39.2208,25.84,87,100,1.18,BR,1712108174
60,bodaybo,57.8506,114.1933,-3.19,87,95,1.3,RU,1712108055
61,vadso,70.0744,29.7487,-10.91,79,37,6.69,NO,1712108175
62,wailua homesteads,22.0669,-159.378,27.24,68,75,8.23,US,1712108000
63,revda,56.801,59.9303,4.18,97,100,5.61,RU,1712108176
64,hithadhoo,-0.6,73.0833,28.59,73,94,1.16,MV,1712108177
65,brisas de zicatela,15.8369,-97.0419,27.29,83,40,3.6,MX,1712108178
66,qamdo,31.1667,97.2333,-0.37,62,99,1.87,CN,1712107646
67,labrador city,52.9463,-66.9114,-0.05,69,100,2.57,CA,1712107589
68,aasiaat,68.7098,-52.8699,-10.14,87,100,2.1,GL,1712108180
69,laascaanood,8.4774,47.3597,22.25,78,12,2.85,SO,1712108181
70,olonkinbyen,70.9221,-8.7187,-2.64,65,100,7.81,SJ,1712108181
71,benjamin hill,30.1667,-111.1,19.0,30,9,4.38,MX,1712108182
72,cill airne,52.05,-9.5167,7.8,94,100,1.32,IE,1712108183
73,papatowai,-46.5619,169.4708,17.61,56,100,3.67,NZ,1712108183
74,gaspe,48.8334,-64.4819,0.95,86,40,2.06,CA,1712108090
75,pauini,-7.7136,-66.9764,24.16,89,76,1.33,BR,1712108184
76,saipan,15.1355,145.701,31.39,1,40,9.77,MP,1712108185
77,borogontsy,62.6683,131.1683,-7.94,88,100,4.18,RU,1712108186
78,ancud,-41.8697,-73.8203,9.79,68,100,3.85,CL,1712107901
79,lihue,21.9789,-159.3672,27.58,69,75,6.69,US,1712108128
80,aripuana,-9.1667,-60.6333,23.97,92,84,0.2,BR,1712108188
81,mukalla,14.5425,49.1242,25.53,78,48,1.03,YE,1712108188
82,ilulissat,69.2167,-51.1,-5.99,86,40,0.0,GL,1712108189
83,corinto,37.9407,22.9573,16.61,66,100,3.34,GR,1712108190
84,dimako,4.3833,13.5667,21.87,80,100,1.46,CM,1712108190
85,dzhalagash,45.0833,64.6667,8.12,53,0,3.8,KZ,1712108191
86,edinburgh of the seven seas,-37.0676,-12.3116,15.18,74,55,7.87,SH,1712108192
87,dakhla,23.6848,-15.958,18.22,84,0,10.76,EH,1712107605
88,bryne,58.7354,5.6477,5.52,90,100,1.03,NO,1712108193
89,urangan,-25.3,152.9,25.5,71,0,1.64,AU,1712108028
90,keminmaa,65.8596,24.8228,-9.13,57,0,4.12,FI,1712108194
91,ribeira grande,38.5167,-28.7,17.1,85,100,9.83,PT,1712108195
92,port blair,11.6667,92.75,28.02,83,17,0.0,IN,1712108196
93,pangkalanbuun,-2.6833,111.6167,30.13,73,68,1.31,ID,1712108196
94,cabo san lucas,22.8909,-109.9124,22.61,67,0,3.6,MX,1712108074
95,pont rouge,48.8833,-72.0825,-0.84,83,12,3.09,CA,1712108198
96,faya-largeau,17.9257,19.1043,26.31,14,79,6.11,TD,1712108199
97,karratha,-20.7377,116.8463,34.01,28,50,11.98,AU,1712108199
98,kinablangan,7.6947,126.5503,28.96,65,88,2.22,PH,1712108200
99,puerto ayora,-0.7393,-90.3518,25.86,93,100,1.34,EC,1712108201
100,hawaiian paradise park,19.5933,-154.9731,24.85,79,100,6.69,US,1712108201
101,mount isa,-20.7333,139.5,29.87,54,4,5.14,AU,1712108202
102,hermanus,-34.4187,19.2345,13.78,89,98,4.23,ZA,1712108203
103,richards bay,-28.783,32.0377,22.36,92,49,4.27,ZA,1712108203
104,san patricio,28.017,-97.5169,27.92,39,0,7.92,US,1712108204
105,lilongwe,-13.9669,33.7873,19.05,89,96,1.3,MW,1712108205
106,east london,-33.0153,27.9116,17.93,71,53,3.32,ZA,1712108205
107,weno,7.4515,151.8468,30.97,70,75,5.66,FM,1712108206
108,luderitz,-26.6481,15.1594,17.68,72,0,2.84,NA,1712108207
109,moratuwa,6.773,79.8816,26.01,84,100,2.08,LK,1712108207
110,cambria,35.5641,-121.0808,22.41,84,0,2.68,US,1712108208
111,quang ngai,15.1167,108.8,31.79,60,19,2.36,VN,1712108209
112,magistral'nyy,56.1725,107.4458,-7.57,85,71,2.36,RU,1712108209
113,ejura,7.3856,-1.3562,25.24,78,100,2.11,GH,1712108210
114,dunedin,-45.8742,170.5036,17.67,69,84,2.24,NZ,1712108201
115,balod,20.73,81.2047,30.24,20,4,3.2,IN,1712108212
116,ulanhot,46.0833,122.0833,6.8,22,31,8.14,CN,1712108212
117,tiksi,71.6872,128.8694,-19.5,96,100,2.1,RU,1712108213
118,buri ram,14.9943,103.1039,29.15,38,51,3.59,TH,1712108214
119,valentin gomez farias,28.2167,-106.5833,8.54,50,81,5.06,MX,1712108215
120,illizi,26.4833,8.4667,21.89,14,3,2.94,DZ,1712108216
121,glubokoye,50.1456,82.3114,2.86,93,100,3.0,KZ,1712108216
122,vorgashor,67.5833,63.95,-24.22,98,20,3.73,RU,1712108217
123,college,64.8569,-147.8028,-9.03,53,75,5.14,US,1712108017
124,fort bragg,35.139,-79.006,24.91,63,0,4.63,US,1712108134
125,jamestown,42.097,-79.2353,9.84,91,100,6.17,US,1712108141
126,santa marta,11.2408,-74.199,30.03,68,20,8.49,CO,1712108212
127,malango,-2.9627,119.9001,26.59,72,100,0.96,ID,1712108221
128,taulaga,-11.0553,-171.0883,28.61,75,100,2.24,AS,1712108222
129,freetown,8.484,-13.2299,27.84,61,0,3.09,SL,1712108223
130,kattivakkam,13.2167,80.3167,28.05,80,52,5.9,IN,1712108224
131,barclayville,4.6797,-8.2339,26.68,93,96,2.1,LR,1712108225
132,beloyarskiy,63.7119,66.6722,-6.67,75,100,5.81,RU,1712108225
133,la passe,45.5549,-0.8967,12.21,90,94,9.7,FR,1712108226
134,i-n-salah,27.1935,2.4607,23.66,19,0,5.66,DZ,1712108227
135,chingola,-12.529,27.8838,16.07,98,97,1.85,ZM,1712108227
136,hotan,37.0997,79.9269,10.42,26,100,3.24,CN,1712108229
137,antofagasta,-23.65,-70.4,19.6,85,0,0.9,CL,1712108066
138,trevelin,-43.0858,-71.4639,4.15,96,60,3.53,AR,1712108230
139,kermit,31.8576,-103.0927,16.69,29,0,5.14,US,1712108231
140,newman,37.3138,-121.0208,24.13,45,0,0.48,US,1712107997
141,thompson,55.7435,-97.8558,2.09,64,75,0.0,CA,1712108232
142,kodiak,57.79,-152.4072,2.73,28,0,7.72,US,1712108233
143,yellowknife,62.456,-114.3525,-0.71,64,75,5.66,CA,1712107951
144,stanley,54.868,-1.6985,6.55,98,100,2.57,GB,1712108234
145,mermoz boabab,14.7065,-17.4758,21.31,88,0,5.14,SN,1712108235
146,maffra,-37.9667,146.9833,15.33,66,96,4.67,AU,1712108236
147,ad dawadimi,24.5077,44.3924,13.64,75,6,2.34,SA,1712108237
148,pacific grove,36.6177,-121.9166,17.9,78,0,3.6,US,1712108094
149,alice springs,-23.7,133.8833,23.45,32,0,6.17,AU,1712108234
150,dno,57.8277,29.9637,10.69,96,26,1.6,RU,1712108239
151,brookings,44.3114,-96.7984,5.1,66,100,9.26,US,1712108240
152,utrik,11.2278,169.8474,26.79,78,100,8.3,MH,1712108240
153,pozo del molle,-32.0186,-62.9198,18.38,73,64,3.61,AR,1712108241
154,nizhneangarsk,55.7833,109.55,-11.67,84,50,0.89,RU,1712108242
155,geraldton,-28.7667,114.6,28.23,30,100,7.2,AU,1712108242
156,kalilangan,7.8211,124.7314,29.26,29,85,3.09,PH,1712108243
157,khuzdar,27.7384,66.6434,18.02,22,100,2.65,PK,1712108244
158,saint-pierre,-21.3393,55.4781,24.82,78,75,11.83,RE,1712108244
159,tura,25.5198,90.2201,26.43,52,50,1.84,IN,1712108245
160,codrington,-38.2667,141.9667,15.26,66,99,4.2,AU,1712108246
161,kununurra,-15.7667,128.7333,30.99,66,40,5.14,AU,1712107991
162,puerto natales,-51.7236,-72.4875,2.74,85,86,3.88,CL,1712108247
163,kuta,-8.7233,115.1723,28.97,88,20,1.54,ID,1712108248
164,batang,-6.4846,110.7083,29.46,76,28,0.82,ID,1712108094
165,abnub,27.2696,31.1511,20.12,35,0,3.43,EG,1712108250
166,liaoyuan,42.9036,125.1358,7.84,27,100,3.95,CN,1712108250
167,miramichi,47.0043,-65.4654,-0.26,94,100,3.43,CA,1712107990
168,aykhal,66.0,111.5,-9.89,80,100,6.85,RU,1712108252
169,saudarkrokur,65.7461,-19.6394,-11.11,83,21,3.82,IS,1712108252
170,cantley,53.5,-1.05,9.53,93,100,4.44,GB,1712108253
171,rabo de peixe,37.8,-25.5833,17.77,99,20,8.23,PT,1712108254
172,sao joao da barra,-21.6403,-41.0511,24.58,87,100,3.2,BR,1712108054
173,poronaysk,49.2167,143.1167,3.73,54,20,0.46,RU,1712108255
174,dos palos,36.9861,-120.6266,24.07,51,0,1.51,US,1712108256
175,smara,26.7384,-11.6719,15.34,76,0,4.45,EH,1712108256
176,mogocha,53.7333,119.7667,1.29,50,14,3.01,RU,1712108257
177,gorom-gorom,14.4439,-0.2361,31.29,13,79,3.05,BF,1712108258
178,kingston,17.997,-76.7936,27.53,69,20,9.26,JM,1712107615
179,dudinka,69.4058,86.1778,-10.18,94,100,6.71,RU,1712108259
180,ust'-ilimsk,58.0006,102.6619,-3.09,78,99,2.24,RU,1712108260
181,portachuelo,-17.35,-63.4,24.5,97,67,2.24,BO,1712108260
182,port mathurin,-19.6833,63.4167,26.68,82,98,6.2,MU,1712108262
183,hadibu,12.65,54.0333,25.78,80,69,3.26,YE,1712108262
184,gunjur,13.2019,-16.7339,23.04,68,0,6.81,GM,1712108264
185,rio grande,-32.035,-52.0986,18.33,69,3,2.38,BR,1712108046
186,santo domingo de los colorados,-0.25,-79.15,20.89,97,100,0.72,EC,1712108265
187,al khafji,28.4391,48.4913,22.34,42,8,4.25,SA,1712108183
188,melekeok village,7.4957,134.6367,27.31,89,100,5.66,PW,1712108266
189,nuuk,64.1835,-51.7216,-0.66,69,24,5.66,GL,1712108268
190,boa vista,2.8197,-60.6733,31.99,45,97,2.57,BR,1712108268
191,ust-nera,64.5667,143.2,-9.93,77,77,1.49,RU,1712108269
192,pokhara,28.2333,83.9833,25.09,21,84,0.57,NP,1712108270
193,atafu village,-8.5421,-172.5159,29.45,71,100,1.38,TK,1712108270
194,anadyr,64.75,177.4833,-8.72,85,75,14.75,RU,1712108271
195,berezovyy,51.6667,135.7,4.64,52,9,0.78,RU,1712108272
196,cachoeirinha,-29.9511,-51.0939,21.29,87,100,3.09,BR,1712108272
197,galliano,29.4422,-90.2992,24.0,88,100,5.14,US,1712108273
198,saurimo,-9.6608,20.3916,18.94,97,100,1.33,AO,1712108274
199,hamilton,39.1834,-84.5333,18.69,90,75,6.71,US,1712108008
200,longyearbyen,78.2186,15.6401,-16.09,72,75,4.12,SJ,1712108268
201,argo,37.6333,22.7333,16.55,63,100,2.11,GR,1712108276
202,vilyuysk,63.7553,121.6247,-7.78,94,100,3.58,RU,1712108277
203,rexburg,43.826,-111.7897,13.73,47,0,5.14,US,1712108278
204,castlegar,49.2998,-117.6689,13.38,84,63,1.72,CA,1712108278
205,tatarsk,55.219,75.9828,0.56,87,100,4.91,RU,1712108279
206,irvine,33.6695,-117.8231,24.9,57,20,2.57,US,1712108047
207,khost,33.3395,69.9204,14.03,45,0,2.41,AF,1712108280
208,colchani,-20.3,-66.9333,12.81,31,0,2.0,BO,1712108281
209,tazovsky,67.4667,78.7,-2.62,97,100,5.8,RU,1712108282
210,mana,5.6592,-53.7767,26.29,87,58,3.67,GF,1712108283
211,agat village,13.3886,144.6585,28.75,86,96,2.24,GU,1712108284
212,vicuna,-30.0319,-70.7081,11.85,49,0,0.67,CL,1712108141
213,lompoc,34.6391,-120.4579,17.23,80,0,4.12,US,1712108103
214,san antonio de pale,-1.4014,5.6325,28.47,77,100,2.22,GQ,1712108286
215,nuku'alofa,-21.1333,-175.2,29.19,74,20,5.66,TO,1712108238
216,namibe,-15.1961,12.1522,22.56,72,13,4.49,AO,1712108006
217,brak,27.5496,14.2714,21.81,21,3,5.68,LY,1712108288
218,tiquipaya,-17.3382,-66.2189,14.98,59,75,1.79,BO,1712108288
219,plastun,44.7561,136.2939,7.53,44,80,1.97,RU,1712108289
220,whitehorse,60.7161,-135.0538,4.5,40,75,2.57,CA,1712107552
221,skovorodino,53.9833,123.9167,1.77,56,28,5.12,RU,1712108290
222,cholpon-ata,42.6494,77.0823,0.03,61,99,0.71,KG,1712108291
223,undurkhaan,47.3194,110.6556,-2.43,40,0,5.18,MN,1712108292
224,alofi,-19.0595,-169.9187,29.94,74,75,8.23,NU,1712108293
225,sao felix do xingu,-6.6447,-51.995,23.14,99,100,0.31,BR,1712108294
226,buka,40.8108,69.1986,10.43,81,100,2.36,UZ,1712108295
227,salekhard,66.53,66.6019,-16.86,80,2,5.62,RU,1712108295
228,alta,69.9689,23.2717,-10.41,68,100,4.63,NO,1712108296
229,vila velha,-20.3297,-40.2925,26.97,87,0,3.6,BR,1712108224
230,aoulef,26.9667,1.0833,25.01,15,0,6.91,DZ,1712108297
231,kanazawa,36.5944,136.6256,17.0,75,100,1.68,JP,1712108138
232,shalqar,47.8333,59.6,7.33,75,75,1.61,KZ,1712108299
233,hirara,24.8,125.2833,27.15,83,20,10.29,JP,1712108299
234,margaret river,-33.95,115.0667,18.8,46,0,3.82,AU,1712108300
235,nadym,65.5333,72.5167,-6.15,92,100,12.42,RU,1712108301
236,abepura,-2.6333,140.5833,29.45,74,20,1.03,ID,1712108301
237,mgandu,-5.95,34.1333,15.86,98,90,2.38,TZ,1712108302
238,vilyuchinsk,52.9306,158.4028,4.15,84,94,3.13,RU,1712108303
239,grand baie,-20.0182,57.5802,26.26,80,100,3.13,MU,1712108303
240,buenos aires,-34.6132,-58.3772,20.85,72,0,10.28,AR,1712107590
241,djenne,13.9061,-4.5533,32.52,14,3,2.2,ML,1712108304
242,nha trang,12.25,109.1833,31.0,60,100,2.66,VN,1712108305
243,tual,-5.6667,132.75,27.42,84,98,8.03,ID,1712108306
244,kalmunai,7.4167,81.8167,27.62,81,99,1.9,LK,1712108306
245,nguigmi,14.2495,13.1092,28.06,20,41,4.49,NE,1712108307
246,port elizabeth,-33.918,25.5701,16.84,79,0,3.09,ZA,1712108308
247,koryazhma,61.3143,47.1691,-0.05,90,100,4.71,RU,1712108047
248,belyy yar,53.6039,91.3903,5.94,65,0,4.0,RU,1712108309
249,sitka,57.0531,-135.33,5.94,61,100,4.12,US,1712108180
250,saint-philippe,-21.3585,55.7679,24.77,83,100,6.98,RE,1712108310
251,zarate,-34.0981,-59.0286,15.08,92,26,2.0,AR,1712108311
252,upington,-28.4478,21.2561,21.21,60,0,1.54,ZA,1712108312
253,new norfolk,-42.7826,147.0587,13.29,48,100,2.33,AU,1712108313
254,sechenovo,55.2244,45.8906,9.21,81,99,6.5,RU,1712108314
255,juneau,58.3019,-134.4197,6.0,89,75,0.0,US,1712108315
256,kapa'a,22.0752,-159.319,27.99,69,75,6.69,US,1712108316
257,pueblo nuevo,23.3833,-105.3833,8.02,63,1,0.53,MX,1712108317
258,nemuro,43.3236,145.575,2.4,67,3,6.33,JP,1712108318
259,carnarvon,-24.8667,113.6333,31.39,36,93,8.74,AU,1712108319
260,nar'yan-mar,67.6713,53.087,-16.61,91,7,4.92,RU,1712108121
261,muhos,64.808,25.9931,-8.12,93,53,3.61,FI,1712108320
262,hovd,48.0056,91.6419,4.0,33,7,0.44,MN,1712108321
263,taiyuan,37.8694,112.5603,7.92,66,100,4.0,CN,1712108322
264,monroeville,40.4212,-79.7881,17.14,95,100,3.6,US,1712108322
265,tingi,-11.3,35.0333,16.92,95,58,1.61,TZ,1712108323
266,lospalos,-8.5186,127.0025,27.75,73,86,1.88,TL,1712108324
267,karwar,14.8,74.1333,24.8,73,0,1.13,IN,1712108324
268,georgetown,5.4112,100.3354,30.96,78,20,2.57,MY,1712108054
269,sikasso,10.9167,-7.0,34.33,23,100,1.85,ML,1712108326
270,juan de ayolas,-27.4,-56.9,22.85,81,0,3.71,PY,1712108326
271,mossel bay,-34.1831,22.146,16.38,85,46,1.13,ZA,1712108327
272,crespo,-32.0287,-60.3066,16.53,94,4,3.62,AR,1712108327
273,benejuzar,38.0799,-0.8285,13.91,83,0,0.89,ES,1712108328
274,cockburn town,21.4612,-71.1419,25.15,76,24,8.33,TC,1712108125
275,manta,-0.95,-80.7333,26.88,78,40,5.81,EC,1712108218
276,tolanaro,-25.0319,46.9987,23.04,83,75,3.09,MG,1712108330
277,ola,59.5833,151.2833,-2.08,58,0,3.46,RU,1712108258
278,portland,45.5234,-122.6762,23.99,33,75,5.14,US,1712108000
279,bac lieu,9.285,105.7244,29.99,59,87,4.9,VN,1712108332
280,santo antonio,-6.3106,-35.4789,25.36,91,33,1.34,BR,1712108222
